City,Date,Condition,Temperature,Category
Hyderabad,2025-04-09 15:21:05,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 15:21:06,Haze,32.0,Hot
Chennai,2025-04-09 15:21:07,Partly cloudy,32.0,Hot
Tokyo,2025-04-09 15:21:09,Partly cloudy,21.0,Warm
Hyderabad,2025-04-09 15:26:11,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 15:26:12,Haze,32.0,Hot
Chennai,2025-04-09 15:26:13,Partly cloudy,32.0,Hot
Tokyo,2025-04-09 15:26:16,Partly cloudy,21.0,Warm
Hyderabad,2025-04-09 15:31:23,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 15:31:28,Haze,32.0,Hot
Chennai,2025-04-09 15:31:31,Partly cloudy,32.0,Hot
Tokyo,2025-04-09 15:31:38,Partly cloudy,21.0,Warm
Hyderabad,2025-04-09 15:36:46,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 15:36:47,Haze,32.0,Hot
Chennai,2025-04-09 15:36:51,Partly cloudy,34.0,Hot
Tokyo,2025-04-09 15:36:58,Partly cloudy,21.0,Warm
Hyderabad,2025-04-09 15:42:00,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 15:42:07,Haze,32.0,Hot
Chennai,2025-04-09 15:42:13,Partly cloudy,34.0,Hot
Tokyo,2025-04-09 15:42:29,Partly cloudy,21.0,Warm
Hyderabad,2025-04-09 15:47:34,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 15:47:37,Haze,32.0,Hot
Chennai,2025-04-09 15:47:38,Partly cloudy,34.0,Hot
Tokyo,2025-04-09 15:47:40,Partly cloudy,21.0,Warm
Hyderabad,2025-04-09 15:53:00,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 15:53:06,Haze,32.0,Hot
Chennai,2025-04-09 15:53:08,Partly cloudy,34.0,Hot
Tokyo,2025-04-09 15:53:16,Partly cloudy,21.0,Warm
Hyderabad,2025-04-09 15:58:26,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 15:58:29,Haze,32.0,Hot
Chennai,2025-04-09 15:58:31,Partly cloudy,34.0,Hot
Tokyo,2025-04-09 15:58:34,Partly cloudy,21.0,Warm
Hyderabad,2025-04-09 16:03:37,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 16:03:38,Haze,32.0,Hot
Chennai,2025-04-09 16:03:40,Partly cloudy,34.0,Hot
Tokyo,2025-04-09 16:03:48,Partly cloudy,21.0,Warm
Hyderabad,2025-04-09 16:08:51,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 16:08:52,Haze,32.0,Hot
Chennai,2025-04-09 16:08:53,Partly cloudy,34.0,Hot
Tokyo,2025-04-09 16:08:57,Partly cloudy,21.0,Warm
Hyderabad,2025-04-09 16:14:07,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 16:14:08,Haze,32.0,Hot
Chennai,2025-04-09 16:14:15,Partly cloudy,34.0,Hot
Tokyo,2025-04-09 16:14:17,Partly cloudy,21.0,Warm
Hyderabad,2025-04-09 16:20:49,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 16:20:50,Partly cloudy,34.0,Hot
Chennai,2025-04-09 16:20:51,Partly cloudy,34.0,Hot
Hyderabad,2025-04-09 16:25:55,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 16:25:56,Partly cloudy,34.0,Hot
Chennai,2025-04-09 16:25:57,Partly cloudy,34.0,Hot
Hyderabad,2025-04-09 16:31:02,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 16:31:03,Partly cloudy,34.0,Hot
Chennai,2025-04-09 16:31:04,Partly cloudy,34.0,Hot
Hyderabad,2025-04-09 16:36:10,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 16:36:11,Partly cloudy,34.0,Hot
Chennai,2025-04-09 16:36:12,Partly cloudy,34.0,Hot
Hyderabad,2025-04-09 16:41:20,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 16:41:21,Partly cloudy,34.0,Hot
Chennai,2025-04-09 16:41:22,Partly cloudy,34.0,Hot
Hyderabad,2025-04-09 16:46:27,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 16:46:28,Partly cloudy,34.0,Hot
Chennai,2025-04-09 16:46:29,Partly cloudy,34.0,Hot
Hyderabad,2025-04-09 16:51:34,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 16:51:35,Partly cloudy,34.0,Hot
Chennai,2025-04-09 16:51:36,Partly cloudy,34.0,Hot
Hyderabad,2025-04-09 16:56:40,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 16:56:41,Partly cloudy,34.0,Hot
Chennai,2025-04-09 16:56:42,Partly cloudy,34.0,Hot
Hyderabad,2025-04-09 17:01:47,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 17:01:49,Partly cloudy,34.0,Hot
Chennai,2025-04-09 17:01:50,Partly cloudy,34.0,Hot
Hyderabad,2025-04-09 17:06:54,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 17:06:55,Partly cloudy,34.0,Hot
Chennai,2025-04-09 17:06:56,Partly cloudy,34.0,Hot
Hyderabad,2025-04-09 17:12:01,Partly cloudy,34.0,Hot
Kolkata,2025-04-09 17:12:03,Partly cloudy,34.0,Hot
Chennai,2025-04-09 17:12:04,Partly cloudy,34.0,Hot
